-coordinate-
1056 3
645 750 742 803
645 633 713 803
750 819 803 645
849 775 832 814
814 849 902 832
717 776 832 814
814 851 776 832
814 717 775 832
851 902 832 814
902 832 883 851
851 902 939 883
776 840 883 851
851 909 840 883
851 776 832 883
909 939 883 851
939 883 934 909
909 939 984 934
840 894 934 909
909 955 894 934
909 840 883 934
955 984 934 909
984 934 976 955
955 984 1015 976
894 951 976 955
955 992 951 976
955 894 934 976
992 1015 976 955
992 951 976 1021
1021 992 1015 976
995 1013 976 1021
1021 1036 1013 976
1021 995 951 976
1036 1015 976 1021
775 685 745 717
717 775 832 745
613 686 745 717
717 776 686 745
717 613 685 745
776 832 745 717
832 745 809 776
776 832 883 809
686 758 809 776
776 840 758 809
776 686 745 809
840 883 809 776
883 809 866 840
840 883 934 866
758 829 866 840
840 894 829 866
840 758 809 866
894 934 866 840
934 866 925 894
894 934 976 925
829 896 925 894
894 951 896 925
894 829 866 925
951 976 925 894
951 896 925 995
995 951 976 925
954 985 925 995
995 1013 985 925
995 954 896 925
1013 976 925 995
685 588 659 613
613 685 745 659
512 586 659 613
613 686 586 659
613 512 588 659
686 745 659 613
745 659 739 686
686 745 809 739
586 671 739 686
686 758 671 739
686 586 659 739
758 809 739 686
809 739 806 758
758 809 866 806
671 757 806 758
758 829 757 806
758 671 739 806
829 866 806 758
866 806 885 829
829 866 925 885
757 842 885 829
829 896 842 885
829 757 806 885
896 925 885 829
896 842 885 954
954 896 925 885
911 944 885 954
954 985 944 885
954 911 842 885
985 925 885 954
588 494 576 512
512 588 659 576
434 493 576 512
512 586 493 576
512 434 494 576
586 659 576 512
659 576 661 586
586 659 739 661
493 589 661 586
586 671 589 661
586 493 576 661
671 739 661 586
739 661 748 671
671 739 806 748
589 676 748 671
671 757 676 748
671 589 661 748
757 806 748 671
806 748 824 757
757 806 885 824
676 779 824 757
757 842 779 824
757 676 748 824
842 885 824 757
842 779 824 911
911 842 885 824
852 900 824 911
911 944 900 824
911 852 779 824
944 885 824 911
494 435 495 434
434 494 576 495
370 436 495 434
434 493 436 495
434 370 435 495
493 576 495 434
576 495 596 493
493 576 661 596
436 511 596 493
493 589 511 596
493 436 495 596
589 661 596 493
661 596 674 589
589 661 748 674
511 616 674 589
589 676 616 674
589 511 596 674
676 748 674 589
748 674 774 676
676 748 824 774
616 721 774 676
676 779 721 774
676 616 674 774
779 824 774 676
779 721 774 852
852 779 824 774
813 855 774 852
852 900 855 774
852 813 721 774
900 824 774 852
435 377 442 370
370 435 495 442
321 379 442 370
370 436 379 442
370 321 377 442
436 495 442 370
495 442 530 436
436 495 596 530
379 462 530 436
436 511 462 530
436 379 442 530
511 596 530 436
596 530 628 511
511 596 674 628
462 558 628 511
511 616 558 628
511 462 530 628
616 674 628 511
674 628 726 616
616 674 774 726
558 669 726 616
616 721 669 726
616 558 628 726
721 774 726 616
721 669 726 813
813 721 774 726
770 821 726 813
813 855 821 726
813 770 669 726
855 774 726 813
377 343 399 321
321 377 442 399
281 342 399 321
321 379 342 399
321 281 343 399
379 442 399 321
442 399 484 379
379 442 530 484
342 417 484 379
379 462 417 484
379 342 399 484
462 530 484 379
530 484 579 462
462 530 628 579
417 507 579 462
462 558 507 579
462 417 484 579
558 628 579 462
628 579 691 558
558 628 726 691
507 624 691 558
558 669 624 691
558 507 579 691
669 726 691 558
669 624 691 770
770 669 726 691
733 784 691 770
770 821 784 691
770 733 624 691
821 726 691 770
343 304 376 281
281 343 399 376
259 308 376 281
281 342 308 376
281 259 304 376
342 399 376 281
399 376 450 342
342 399 484 450
308 390 450 342
342 417 390 450
342 308 376 450
417 484 450 342
484 450 542 417
417 484 579 542
390 480 542 417
417 507 480 542
417 390 450 542
507 579 542 417
579 542 655 507
507 579 691 655
480 599 655 507
507 624 599 655
507 480 542 655
624 691 655 507
624 599 655 733
733 624 691 655
701 768 655 733
733 784 768 655
733 701 599 655
784 691 655 733
304 296 351 259
259 304 376 351
240 299 351 259
259 308 299 351
259 240 296 351
308 376 351 259
376 351 437 308
308 376 450 437
299 369 437 308
308 390 369 437
308 299 351 437
390 450 437 308
450 437 531 390
390 450 542 531
369 471 531 390
390 480 471 531
390 369 437 531
480 542 531 390
542 531 645 480
480 542 655 645
471 572 645 480
480 599 572 645
480 471 531 645
599 655 645 480
599 572 645 701
701 599 655 645
695 750 645 701
701 768 750 645
701 695 572 645
768 655 645 701
299 288 234 351
351 299 240 234
349 290 234 351
351 296 290 234
351 349 288 234
296 240 234 351
369 361 288 437
437 369 299 288
424 349 288 437
437 351 349 288
437 424 361 288
351 299 288 437
471 456 361 531
531 471 369 361
518 424 361 531
531 437 424 361
531 518 456 361
437 369 361 531
572 562 456 645
645 572 471 456
633 518 456 645
645 531 518 456
645 633 562 456
531 471 456 645
750 742 678 645
645 750 695 678
633 562 678 645
645 572 562 678
645 633 742 678
572 695 678 645
1012 970 916 1021
1021 1012 969 916
995 951 916 1021
1021 992 951 916
1021 995 970 916
992 969 916 1021
997 959 899 1012
1012 997 958 899
970 916 899 1012
1012 969 916 899
1012 970 959 899
969 958 899 1012
990 947 881 997
997 990 940 881
959 899 881 997
997 958 899 881
997 959 947 881
958 940 881 997
988 937 864 990
990 988 935 864
947 881 864 990
990 940 881 864
990 947 937 864
940 935 864 990
926 860 864 982
982 926 935 864
929 937 864 982
982 988 937 864
982 929 860 864
988 935 864 982
970 924 848 995
995 970 916 848
954 896 848 995
995 951 896 848
995 954 924 848
951 916 848 995
959 903 835 970
970 959 899 835
924 848 835 970
970 916 848 835
970 924 903 835
916 899 835 970
947 891 804 959
959 947 881 804
903 835 804 959
959 899 835 804
959 903 891 804
899 881 804 959
937 877 792 947
947 937 864 792
891 804 792 947
947 881 804 792
947 891 877 792
881 864 792 947
860 789 792 929
929 860 864 792
868 877 792 929
929 937 877 792
929 868 789 792
937 864 792 929
924 876 790 954
954 924 848 790
911 842 790 954
954 896 842 790
954 911 876 790
896 848 790 954
903 846 763 924
924 903 835 763
876 790 763 924
924 848 790 763
924 876 846 763
848 835 763 924
891 827 740 903
903 891 804 740
846 763 740 903
903 835 763 740
903 846 827 740
835 804 740 903
877 818 715 891
891 877 792 715
827 740 715 891
891 804 740 715
891 827 818 715
804 792 715 891
789 714 715 868
868 789 792 715
805 818 715 868
868 877 818 715
868 805 714 715
877 792 715 868
876 823 727 911
911 876 790 727
852 779 727 911
911 842 779 727
911 852 823 727
842 790 727 911
846 786 693 876
876 846 763 693
823 727 693 876
876 790 727 693
876 823 786 693
790 763 693 876
827 765 658 846
846 827 740 658
786 693 658 846
846 763 693 658
846 786 765 658
763 740 658 846
818 752 646 827
827 818 715 646
765 658 646 827
827 740 658 646
827 765 752 646
740 715 646 827
714 642 646 805
805 714 715 646
746 752 646 805
805 818 752 646
805 746 642 646
818 715 646 805
823 769 662 852
852 823 727 662
813 721 662 852
852 779 721 662
852 813 769 662
779 727 662 852
786 735 621 823
823 786 693 621
769 662 621 823
823 727 662 621
823 769 735 621
727 693 621 823
765 702 587 786
786 765 658 587
735 621 587 786
786 693 621 587
786 735 702 587
693 658 587 786
752 696 568 765
765 752 646 568
702 587 568 765
765 658 587 568
765 702 696 568
658 646 568 765
642 565 568 746
746 642 646 568
687 696 568 746
746 752 696 568
746 687 565 568
752 646 568 746
769 723 601 813
813 769 662 601
770 669 601 813
813 721 669 601
813 770 723 601
721 662 601 813
735 681 559 769
769 735 621 559
723 601 559 769
769 662 601 559
769 723 681 559
662 621 559 769
702 653 522 735
735 702 587 522
681 559 522 735
735 621 559 522
735 681 653 522
621 587 522 735
696 635 498 702
702 696 568 498
653 522 498 702
702 587 522 498
702 653 635 498
587 568 498 702
565 492 498 687
687 565 568 498
630 635 498 687
687 696 635 498
687 630 492 498
696 568 498 687
723 683 564 770
770 723 601 564
733 624 564 770
770 669 624 564
770 733 683 564
669 601 564 770
681 650 509 723
723 681 559 509
683 564 509 723
723 601 564 509
723 683 650 509
601 559 509 723
653 604 482 681
681 653 522 482
650 509 482 681
681 559 509 482
681 650 604 482
559 522 482 681
635 590 472 653
653 635 498 472
604 482 472 653
653 522 482 472
653 604 590 472
522 498 472 653
492 464 472 630
630 492 498 472
585 590 472 630
630 635 590 472
630 585 464 472
635 498 472 630
683 654 523 733
733 683 564 523
701 599 523 733
733 624 599 523
733 701 654 523
624 564 523 733
650 606 481 683
683 650 509 481
654 523 481 683
683 564 523 481
683 654 606 481
564 509 481 683
604 577 443 650
650 604 482 443
606 481 443 650
650 509 481 443
650 606 577 443
509 482 443 650
590 553 430 604
604 590 472 430
577 443 430 604
604 482 443 430
604 577 553 430
482 472 430 604
464 429 430 585
585 464 472 430
543 553 430 585
585 590 553 430
585 543 429 430
590 472 430 585
654 641 499 701
701 654 523 499
695 572 499 701
701 599 572 499
701 695 641 499
599 523 499 701
606 598 474 654
654 606 481 474
641 499 474 654
654 523 499 474
654 641 598 474
523 481 474 654
577 552 431 606
606 577 443 431
598 474 431 606
606 481 474 431
606 598 552 431
481 443 431 606
553 540 411 577
577 553 430 411
552 431 411 577
577 443 431 411
577 552 540 411
443 430 411 577
429 408 411 543
543 429 430 411
533 540 411 543
543 553 540 411
543 533 408 411
553 430 411 543
572 562 678 499
499 572 695 678
491 631 678 499
499 641 631 678
499 491 562 678
641 695 678 499
499 491 631 474
474 499 641 631
458 584 631 474
474 598 584 631
474 458 491 631
598 641 631 474
474 458 584 431
431 474 598 584
422 548 584 431
431 552 548 584
431 422 458 584
552 598 584 431
431 422 548 411
411 431 552 548
405 528 548 411
411 540 528 548
411 405 422 548
540 552 548 411
540 528 516 411
411 540 533 516
405 400 516 411
411 408 400 516
411 405 528 516
408 533 516 411
955 921 854 969
969 916 854 955
894 854 916 955
955 894 951 916
955 992 969 916
992 951 916 955
958 899 834 969
969 958 905 834
916 854 834 969
969 921 854 834
969 916 899 834
921 905 834 969
940 881 807 958
958 940 889 807
899 834 807 958
958 905 834 807
958 899 881 807
905 889 807 958
935 864 794 940
940 935 874 794
881 807 794 940
940 889 807 794
940 881 864 794
889 874 794 940
869 785 794 926
926 869 874 794
860 864 794 926
926 935 864 794
926 860 785 794
935 874 794 926
894 854 781 916
916 848 781 894
829 781 848 894
894 829 896 848
894 951 916 848
951 896 848 894
899 835 754 916
916 899 834 754
848 781 754 916
916 854 781 754
916 848 835 754
854 834 754 916
881 804 725 899
899 881 807 725
835 754 725 899
899 834 754 725
899 835 804 725
834 807 725 899
864 792 703 881
881 864 794 703
804 725 703 881
881 807 725 703
881 804 792 703
807 794 703 881
785 699 703 860
860 785 794 703
789 792 703 860
860 864 792 703
860 789 699 703
864 794 703 860
829 781 705 848
848 790 705 829
757 705 790 829
829 757 842 790
829 896 848 790
896 842 790 829
835 763 663 848
848 835 754 663
790 705 663 848
848 781 705 663
848 790 763 663
781 754 663 848
804 740 643 835
835 804 725 643
763 663 643 835
835 754 663 643
835 763 740 643
754 725 643 835
792 715 614 804
804 792 703 614
740 643 614 804
804 725 643 614
804 740 715 614
725 703 614 804
699 610 614 789
789 699 703 614
714 715 614 789
789 792 715 614
789 714 610 614
792 703 614 789
757 705 627 790
790 727 627 757
676 627 727 757
757 676 779 727
757 842 790 727
842 779 727 757
763 693 578 790
790 763 663 578
727 627 578 790
790 705 627 578
790 727 693 578
705 663 578 790
740 658 546 763
763 740 643 546
693 578 546 763
763 663 578 546
763 693 658 546
663 643 546 763
715 646 537 740
740 715 614 537
658 546 537 740
740 643 546 537
740 658 646 537
643 614 537 740
610 521 537 714
714 610 614 537
642 646 537 714
714 715 646 537
714 642 521 537
715 614 537 714
676 627 551 727
727 662 551 676
616 551 662 676
676 616 721 662
676 779 727 662
779 721 662 676
693 621 503 727
727 693 578 503
662 551 503 727
727 627 551 503
727 662 621 503
627 578 503 727
658 587 479 693
693 658 546 479
621 503 479 693
693 578 503 479
693 621 587 479
578 546 479 693
646 568 470 658
658 646 537 470
587 479 470 658
658 546 479 470
658 587 568 470
546 537 470 658
521 449 470 642
642 521 537 470
565 568 470 642
642 646 568 470
642 565 449 470
646 537 470 642
616 551 489 662
662 601 489 616
558 489 601 616
616 558 669 601
616 721 662 601
721 669 601 616
621 559 445 662
662 621 503 445
601 489 445 662
662 551 489 445
662 601 559 445
551 503 445 662
587 522 421 621
621 587 479 421
559 445 421 621
621 503 445 421
621 559 522 421
503 479 421 621
568 498 404 587
587 568 470 404
522 421 404 587
587 479 421 404
587 522 498 404
479 470 404 587
449 392 404 565
565 449 470 404
492 498 404 565
565 568 498 404
565 492 392 404
568 470 404 565
558 489 451 601
601 564 451 558
507 451 564 558
558 507 624 564
558 669 601 564
669 624 564 558
559 509 406 601
601 559 445 406
564 451 406 601
601 489 451 406
601 564 509 406
489 445 406 601
522 482 385 559
559 522 421 385
509 406 385 559
559 445 406 385
559 509 482 385
445 421 385 559
498 472 365 522
522 498 404 365
482 385 365 522
522 421 385 365
522 482 472 365
421 404 365 522
392 354 365 492
492 392 404 365
464 472 365 492
492 498 472 365
492 464 354 365
498 404 365 492
507 451 419 564
564 523 419 507
480 419 523 507
507 480 599 523
507 624 564 523
624 599 523 507
509 481 378 564
564 509 406 378
523 419 378 564
564 451 419 378
564 523 481 378
451 406 378 564
482 443 348 509
509 482 385 348
481 378 348 509
509 406 378 348
509 481 443 348
406 385 348 509
472 430 340 482
482 472 365 340
443 348 340 482
482 385 348 340
482 443 430 340
385 365 340 482
354 332 340 464
464 354 365 340
429 430 340 464
464 472 430 340
464 429 332 340
472 365 340 464
480 419 397 523
523 499 397 480
471 397 499 480
480 471 572 499
480 599 523 499
599 572 499 480
481 474 357 523
523 481 378 357
499 397 357 523
523 419 397 357
523 499 474 357
419 378 357 523
443 431 338 481
481 443 348 338
474 357 338 481
481 378 357 338
481 474 431 338
378 348 338 481
430 411 319 443
443 430 340 319
431 338 319 443
443 348 338 319
443 431 411 319
348 340 319 443
332 312 319 429
429 332 340 319
408 411 319 429
429 430 411 319
429 408 312 319
430 340 319 429
456 391 491 397
397 499 491 456
562 491 499 456
456 562 572 499
456 471 397 499
471 572 499 456
397 391 491 357
357 397 499 491
353 458 491 357
357 474 458 491
357 353 391 491
474 499 491 357
357 353 458 338
338 357 474 458
330 422 458 338
338 431 422 458
338 330 353 458
431 474 458 338
338 330 422 319
319 338 431 422
314 405 422 319
319 411 405 422
319 314 330 422
411 431 422 319
411 405 400 319
319 411 408 400
314 301 400 319
319 312 301 400
319 314 405 400
312 408 400 319
909 873 791 921
921 854 791 909
840 791 854 909
909 840 894 854
909 955 921 854
955 894 854 909
905 834 761 921
921 905 845 761
854 791 761 921
921 873 791 761
921 854 834 761
873 845 761 921
889 807 732 905
905 889 825 732
834 761 732 905
905 845 761 732
905 834 807 732
845 825 732 905
874 794 719 889
889 874 816 719
807 732 719 889
889 825 732 719
889 807 794 719
825 816 719 889
800 712 719 869
869 800 816 719
785 794 719 869
869 874 794 719
869 785 712 719
874 816 719 869
840 791 700 854
854 781 700 840
758 700 781 840
840 758 829 781
840 894 854 781
894 829 781 840
834 754 664 854
854 834 761 664
781 700 664 854
854 791 700 664
854 781 754 664
791 761 664 854
807 725 639 834
834 807 732 639
754 664 639 834
834 761 664 639
834 754 725 639
761 732 639 834
794 703 615 807
807 794 719 615
725 639 615 807
807 732 639 615
807 725 703 615
732 719 615 807
712 605 615 785
785 712 719 615
699 703 615 785
785 794 703 615
785 699 605 615
794 719 615 785
758 700 611 781
781 705 611 758
671 611 705 758
758 671 757 705
758 829 781 705
829 757 705 758
754 663 569 781
781 754 664 569
705 611 569 781
781 700 611 569
781 705 663 569
700 664 569 781
725 643 538 754
754 725 639 538
663 569 538 754
754 664 569 538
754 663 643 538
664 639 538 754
703 614 510 725
725 703 615 510
643 538 510 725
725 639 538 510
725 643 614 510
639 615 510 725
605 500 510 699
699 605 615 510
610 614 510 699
699 703 614 510
699 610 500 510
703 615 510 699
671 611 525 705
705 627 525 671
589 525 627 671
671 589 676 627
671 757 705 627
757 676 627 671
663 578 487 705
705 663 569 487
627 525 487 705
705 611 525 487
705 627 578 487
611 569 487 705
643 546 448 663
663 643 538 448
578 487 448 663
663 569 487 448
663 578 546 448
569 538 448 663
614 537 433 643
643 614 510 433
546 448 433 643
643 538 448 433
643 546 537 433
538 510 433 643
500 425 433 610
610 500 510 433
521 537 433 610
610 614 537 433
610 521 425 433
614 510 433 610
589 525 460 627
627 551 460 589
511 460 551 589
589 511 616 551
589 676 627 551
676 616 551 589
578 503 412 627
627 578 487 412
551 460 412 627
627 525 460 412
627 551 503 412
525 487 412 627
546 479 386 578
578 546 448 386
503 412 386 578
578 487 412 386
578 503 479 386
487 448 386 578
537 470 371 546
546 537 433 371
479 386 371 546
546 448 386 371
546 479 470 371
448 433 371 546
425 362 371 521
521 425 433 371
449 470 371 521
521 537 470 371
521 449 362 371
537 433 371 521
511 460 396 551
551 489 396 511
462 396 489 511
511 462 558 489
511 616 551 489
616 558 489 511
503 445 360 551
551 503 412 360
489 396 360 551
551 460 396 360
551 489 445 360
460 412 360 551
479 421 336 503
503 479 386 336
445 360 336 503
503 412 360 336
503 445 421 336
412 386 336 503
470 404 317 479
479 470 371 317
421 336 317 479
479 386 336 317
479 421 404 317
386 371 317 479
362 306 317 449
449 362 371 317
392 404 317 449
449 470 404 317
449 392 306 317
470 371 317 449
462 396 356 489
489 451 356 462
417 356 451 462
462 417 507 451
462 558 489 451
558 507 451 462
445 406 326 489
489 445 360 326
451 356 326 489
489 396 356 326
489 451 406 326
396 360 326 489
421 385 293 445
445 421 336 293
406 326 293 445
445 360 326 293
445 406 385 293
360 336 293 445
404 365 276 421
421 404 317 276
385 293 276 421
421 336 293 276
421 385 365 276
336 317 276 421
306 275 276 392
392 306 317 276
354 365 276 392
392 404 365 276
392 354 275 276
404 317 276 392
417 356 333 451
451 419 333 417
390 333 419 417
417 390 480 419
417 507 451 419
507 480 419 417
406 378 295 451
451 406 326 295
419 333 295 451
451 356 333 295
451 419 378 295
356 326 295 451
385 348 268 406
406 385 293 268
378 295 268 406
406 326 295 268
406 378 348 268
326 293 268 406
365 340 257 385
385 365 276 257
348 268 257 385
385 293 268 257
385 348 340 257
293 276 257 385
275 251 257 354
354 275 276 257
332 340 257 354
354 365 340 257
354 332 251 257
365 276 257 354
390 333 316 419
419 397 316 390
369 316 397 390
390 369 471 397
390 480 419 397
480 471 397 390
378 357 278 419
419 378 295 278
397 316 278 419
419 333 316 278
419 397 357 278
333 295 278 419
348 338 254 378
378 348 268 254
357 278 254 378
378 295 278 254
378 357 338 254
295 268 254 378
340 319 237 348
348 340 257 237
338 254 237 348
348 268 254 237
348 338 319 237
268 257 237 348
251 224 237 332
332 251 257 237
312 319 237 332
332 340 319 237
332 312 224 237
340 257 237 332
361 307 391 316
316 397 391 361
456 391 397 361
361 456 471 397
361 369 316 397
369 471 397 361
316 307 391 278
278 316 397 391
272 353 391 278
278 357 353 391
278 272 307 391
357 397 391 278
278 272 353 254
254 278 357 353
248 330 353 254
254 338 330 353
254 248 272 353
338 357 353 254
254 248 330 237
237 254 338 330
225 314 330 237
237 319 314 330
237 225 248 330
319 338 330 237
319 314 301 237
237 319 312 301
225 221 301 237
237 224 221 301
237 225 314 301
224 312 301 237
851 822 728 873
873 791 728 851
776 728 791 851
851 776 840 791
851 909 873 791
909 840 791 851
845 761 689 873
873 845 783 689
791 728 689 873
873 822 728 689
873 791 761 689
822 783 689 873
825 732 656 845
845 825 767 656
761 689 656 845
845 783 689 656
845 761 732 656
783 767 656 845
816 719 648 825
825 816 751 648
732 656 648 825
825 767 656 648
825 732 719 648
767 751 648 825
747 634 648 800
800 747 751 648
712 719 648 800
800 816 719 648
800 712 634 648
816 751 648 800
776 728 625 791
791 700 625 776
686 625 700 776
776 686 758 700
776 840 791 700
840 758 700 776
761 664 583 791
791 761 689 583
700 625 583 791
791 728 625 583
791 700 664 583
728 689 583 791
732 639 549 761
761 732 656 549
664 583 549 761
761 689 583 549
761 664 639 549
689 656 549 761
719 615 526 732
732 719 648 526
639 549 526 732
732 656 549 526
732 639 615 526
656 648 526 732
634 520 526 712
712 634 648 526
605 615 526 712
712 719 615 526
712 605 520 526
719 648 526 712
686 625 524 700
700 611 524 686
586 524 611 686
686 586 671 611
686 758 700 611
758 671 611 686
664 569 483 700
700 664 583 483
611 524 483 700
700 625 524 483
700 611 569 483
625 583 483 700
639 538 444 664
664 639 549 444
569 483 444 664
664 583 483 444
664 569 538 444
583 549 444 664
615 510 432 639
639 615 526 432
538 444 432 639
639 549 444 432
639 538 510 432
549 526 432 639
520 423 432 605
605 520 526 432
500 510 432 605
605 615 510 432
605 500 423 432
615 526 432 605
586 524 441 611
611 525 441 586
493 441 525 586
586 493 589 525
586 671 611 525
671 589 525 586
569 487 401 611
611 569 483 401
525 441 401 611
611 524 441 401
611 525 487 401
524 483 401 611
538 448 375 569
569 538 444 375
487 401 375 569
569 483 401 375
569 487 448 375
483 444 375 569
510 433 350 538
538 510 432 350
448 375 350 538
538 444 375 350
538 448 433 350
444 432 350 538
423 346 350 500
500 423 432 350
425 433 350 500
500 510 433 350
500 425 346 350
510 432 350 500
493 441 380 525
525 460 380 493
436 380 460 493
493 436 511 460
493 589 525 460
589 511 460 493
487 412 341 525
525 487 401 341
460 380 341 525
525 441 380 341
525 460 412 341
441 401 341 525
448 386 303 487
487 448 375 303
412 341 303 487
487 401 341 303
487 412 386 303
401 375 303 487
433 371 292 448
448 433 350 292
386 303 292 448
448 375 303 292
448 386 371 292
375 350 292 448
346 285 292 425
425 346 350 292
362 371 292 425
425 433 371 292
425 362 285 292
433 350 292 425
436 380 327 460
460 396 327 436
379 327 396 436
436 379 462 396
436 511 460 396
511 462 396 436
412 360 286 460
460 412 341 286
396 327 286 460
460 380 327 286
460 396 360 286
380 341 286 460
386 336 264 412
412 386 303 264
360 286 264 412
412 341 286 264
412 360 336 264
341 303 264 412
371 317 246 386
386 371 292 246
336 264 246 386
386 303 264 246
386 336 317 246
303 292 246 386
285 243 246 362
362 285 292 246
306 317 246 362
362 371 317 246
362 306 243 246
371 292 246 362
379 327 284 396
396 356 284 379
342 284 356 379
379 342 417 356
379 462 396 356
462 417 356 379
360 326 255 396
396 360 286 255
356 284 255 396
396 327 284 255
396 356 326 255
327 286 255 396
336 293 219 360
360 336 264 219
326 255 219 360
360 286 255 219
360 326 293 219
286 264 219 360
317 276 213 336
336 317 246 213
293 219 213 336
336 264 219 213
336 293 276 213
264 246 213 336
243 209 213 306
306 243 246 213
275 276 213 306
306 317 276 213
306 275 209 213
317 246 213 306
342 284 265 356
356 333 265 342
308 265 333 342
342 308 390 333
342 417 356 333
417 390 333 342
326 295 218 356
356 326 255 218
333 265 218 356
356 284 265 218
356 333 295 218
284 255 218 356
293 268 201 326
326 293 219 201
295 218 201 326
326 255 218 201
326 295 268 201
255 219 201 326
276 257 182 293
293 276 213 182
268 201 182 293
293 219 201 182
293 268 257 182
219 213 182 293
209 176 182 275
275 209 213 182
251 257 182 275
275 276 257 182
275 251 176 182
276 213 182 275
308 265 249 333
333 316 249 308
299 249 316 308
308 299 369 316
308 390 333 316
390 369 316 308
295 278 215 333
333 295 218 215
316 249 215 333
333 265 249 215
333 316 278 215
265 218 215 333
268 254 179 295
295 268 201 179
278 215 179 295
295 218 215 179
295 278 254 179
218 201 179 295
257 237 167 268
268 257 182 167
254 179 167 268
268 201 179 167
268 254 237 167
201 182 167 268
176 163 167 251
251 176 182 167
224 237 167 251
251 257 237 167
251 224 163 167
257 182 167 251
288 242 307 249
249 316 307 288
361 307 316 288
288 361 369 316
288 299 249 316
299 369 316 288
249 242 307 215
215 249 316 307
204 272 307 215
215 278 272 307
215 204 242 307
278 316 307 215
215 204 272 179
179 215 278 272
175 248 272 179
179 254 248 272
179 175 204 272
254 278 272 179
179 175 248 167
167 179 254 248
164 225 248 167
167 237 225 248
167 164 175 248
237 254 248 167
237 225 221 167
167 237 224 221
164 160 221 167
167 163 160 221
167 164 225 221
163 224 221 167
851 776 728 814
814 851 822 728
717 665 728 814
814 772 665 728
814 717 776 728
772 822 728 814
822 728 689 772
772 822 783 689
665 623 689 772
772 736 623 689
772 665 728 689
736 783 689 772
783 689 656 736
736 783 767 656
623 592 656 736
736 707 592 656
736 623 689 656
707 767 656 736
767 656 648 707
707 767 751 648
592 570 648 707
707 690 570 648
707 592 656 648
690 751 648 707
690 570 648 675
675 690 751 648
561 634 648 675
675 747 634 648
675 561 570 648
747 751 648 675
776 686 625 717
717 776 728 625
613 556 625 717
717 665 556 625
717 613 686 625
665 728 625 717
728 625 583 665
665 728 689 583
556 506 583 665
665 623 506 583
665 556 625 583
623 689 583 665
689 583 549 623
623 689 656 549
506 477 549 623
623 592 477 549
623 506 583 549
592 656 549 623
656 549 526 592
592 656 648 526
477 465 526 592
592 570 465 526
592 477 549 526
570 648 526 592
570 465 526 561
561 570 648 526
457 520 526 561
561 634 520 526
561 457 465 526
634 648 526 561
686 586 524 613
613 686 625 524
512 459 524 613
613 556 459 524
613 512 586 524
556 625 524 613
625 524 483 556
556 625 583 483
459 414 483 556
556 506 414 483
556 459 524 483
506 583 483 556
583 483 444 506
506 583 549 444
414 388 444 506
506 477 388 444
506 414 483 444
477 549 444 506
549 444 432 477
477 549 526 432
388 373 432 477
477 465 373 432
477 388 444 432
465 526 432 477
465 373 432 457
457 465 526 432
359 423 432 457
457 520 423 432
457 359 373 432
520 526 432 457
586 493 441 512
512 586 524 441
434 381 441 512
512 459 381 441
512 434 493 441
459 524 441 512
524 441 401 459
459 524 483 401
381 345 401 459
459 414 345 401
459 381 441 401
414 483 401 459
483 401 375 414
414 483 444 375
345 309 375 414
414 388 309 375
414 345 401 375
388 444 375 414
444 375 350 388
388 444 432 350
309 294 350 388
388 373 294 350
388 309 375 350
373 432 350 388
373 294 350 359
359 373 432 350
287 346 350 359
359 423 346 350
359 287 294 350
423 432 350 359
493 436 380 434
434 493 441 380
370 320 380 434
434 381 320 380
434 370 436 380
381 441 380 434
441 380 341 381
381 441 401 341
320 279 341 381
381 345 279 341
381 320 380 341
345 401 341 381
401 341 303 345
345 401 375 303
279 260 303 345
345 309 260 303
345 279 341 303
309 375 303 345
375 303 292 309
309 375 350 292
260 239 292 309
309 294 239 292
309 260 303 292
294 350 292 309
294 239 292 287
287 294 350 292
228 285 292 287
287 346 285 292
287 228 239 292
346 350 292 287
436 379 327 370
370 436 380 327
321 269 327 370
370 320 269 327
370 321 379 327
320 380 327 370
380 327 286 320
320 380 341 286
269 231 286 320
320 279 231 286
320 269 327 286
279 341 286 320
341 286 264 279
279 341 303 264
231 207 264 279
279 260 207 264
279 231 286 264
260 303 264 279
303 264 246 260
260 303 292 246
207 192 246 260
260 239 192 246
260 207 264 246
239 292 246 260
239 192 246 228
228 239 292 246
186 243 246 228
228 285 243 246
228 186 192 246
285 292 246 228
379 342 284 321
321 379 327 284
281 227 284 321
321 269 227 284
321 281 342 284
269 327 284 321
327 284 255 269
269 327 286 255
227 199 255 269
269 231 199 255
269 227 284 255
231 286 255 269
286 255 219 231
231 286 264 219
199 172 219 231
231 207 172 219
231 199 255 219
207 264 219 231
264 219 213 207
207 264 246 213
172 152 213 207
207 192 152 213
207 172 219 213
192 246 213 207
192 152 213 186
186 192 246 213
144 209 213 186
186 243 209 213
186 144 152 213
243 246 213 186
342 308 265 281
281 342 284 265
259 210 265 281
281 227 210 265
281 259 308 265
227 284 265 281
284 265 218 227
227 284 255 218
210 173 218 227
227 199 173 218
227 210 265 218
199 255 218 227
255 218 201 199
199 255 219 201
173 140 201 199
199 172 140 201
199 173 218 201
172 219 201 199
219 201 182 172
172 219 213 182
140 128 182 172
172 152 128 182
172 140 201 182
152 213 182 172
152 128 182 144
144 152 213 182
119 176 182 144
144 209 176 182
144 119 128 182
209 213 182 144
308 299 249 259
